ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_Normal_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD5->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_Normal_N,5594165,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_Render1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD5->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_Render1,5594001,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_Render2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD5->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD5_Render2,5594001,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_Emissive1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD6->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_Emissive1,5594005,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_Emissive2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD6->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_Emissive2,5594005,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_MV1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD6->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_MV1,5593986,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_MV2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD6->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_MV2,5593986,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_Normal2_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD6->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_Normal2_N,5594167,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_Normal_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD6->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_Normal_N,5594165,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_Render1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD6->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_Render1,9438357,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_Render2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD6->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD6_Render2,5594001,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_Emissive1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_Emissive1,5594003,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_Emissive2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_Emissive2,5594003,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_MV1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_MV1,22371363,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_MV2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_MV2,22371363,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_Normal2_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_Normal2_N,5594165,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_Normal_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_Normal_N,5594163,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_Render1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_Render1,5593999,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_Render2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_APHD->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHD_Render2,5593999,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHDFront_Emissive1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_Groundroll->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHDFront_Emissive1,5593946,None
0,/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHDFront_Emissive2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Metal->/Game/Particles/Materials/Explosions/MI_Groundroll->/Game/Particles/Textures/Smoke/ExpSimple/HD/T_ATHDFront_Emissive2,5593946,None
